lemmas,lemmas_text,yapici_mi
"['şifre', 'yanlış', 'girdi', 'sene', 'gir']",şifre yanlış girdi sene gir,
"['saat', 'aycell', 'hesap', 'papara', 'hesap', 'para', 'gönder', 'çalış', 'türlü', 'rezalet']",saat aycell hesap papara hesap para gönder çalış türlü rezalet,
"['berbat', 'zula', 'alt', 'yükle', 'kriter', 'yerine', 'getir', 'fakat', 'kriter', 'yerine', 'getir', 'saçmala', 'sahtekar']",berbat zula alt yükle kriter yerine getir fakat kriter yerine getir saçmala sahtekar,
"['büyük', 'kazak', 'aysel', 'özen', 'boş', 'boş']",büyük kazak aysel özen boş boş,
"['saçma', 'sapan', 'hata', 'bulaş']",saçma sapan hata bulaş,
"['sanal', 'kart', 'olusmadi', 'işlem', 'geçersiz', 'yoz']",sanal kart olusmadi işlem geçersiz yoz,
"['puan', 'bile', 'hak']",puan bile hak,
"['oğul', 'bil', 'oyun', 'para', 'yatır', 'kısa', 'süre', 'taraf', 'iade', 'iste']",oğul bil oyun para yatır kısa süre taraf iade iste,
"['shell', 'puan', 'katıl', 'puan', 'yükle', 'sonra', 'kampanya', 'bin', 'kişi', 'fayda', 'yükle', 'puan', 'sen', 'kullanödemeleri', 'sonra', 'bin', 'kişi', 'dol', 'deyip', 'puan']",shell puan katıl puan yükle sonra kampanya bin kişi fayda yükle puan sen kullanödemeleri sonra bin kişi dol deyip puan,
"['hane', 'şifre', 'gir', 'alt', 'kutu', 'hane', 'şifre', 'sor', 'kafa', 'bul', 'yok', 'yanlış', 'oku', 'hesap', 'bloke']",hane şifre gir alt kutu hane şifre sor kafa bul yok yanlış oku hesap bloke,
"['puan', 'tekrar', 'geri', 'git']",puan tekrar geri git,
"['bomboş', 'öner']",bomboş öner,
"['boş', 'hiçbir', 'şekil', 'i̇nternet', 'salla', 'topla', 'var', 'puan', 'hiçbir', 'yara', 'kesinlikle', 'boş', 'yükle', 'yükle', 'yükle']",boş hiçbir şekil i̇nternet salla topla var puan hiçbir yara kesinlikle boş yükle yükle yükle,
"['aycell', 'salla', 'topla', 'bile', 'şaka']",aycell salla topla bile şaka,
"['para', 'gönder', 'para', 'yat', 'para', 'iade', 'para', 'rezil']",para gönder para yat para iade para rezil,
"['kankaymis', 'haracami', 'bagladiniz', 'yükle', 'kurum', 'para', 'kes', 'sil', 'yet']",kankaymis haracami bagladiniz yükle kurum para kes sil yet,
"['boş', 'tavsiye']",boş tavsiye,
"['iki', 'çık']",iki çık,
"['saçma', 'hane', 'şifre', 'gir', 'şifre', 'unut', 'mail', 'hane', 'şifre', 'gir', 'uğraş', 'uğraş', 'yok', 'arkadaş', 'saçma', 'sapan', 'birey']",saçma hane şifre gir şifre unut mail hane şifre gir uğraş uğraş yok arkadaş saçma sapan birey,
"['زبالة', 'بكل', 'معنى', 'الكلمة']",زبالة بكل معنى الكلمة,
"['para', 'yükle', 'zaman', 'para', 'hesap', 'geç', 'uzun', 'sür']",para yükle zaman para hesap geç uzun sür,
"['kötü', 'papara', 'bin', 'kat', 'iyi']",kötü papara bin kat iyi,
"['zor', 'kullan', 'bile', 'kart', 'parça', 'banka', 'doğrula', 'kadar', 'saçma', 'yok', 'tavsiye']",zor kullan bile kart parça banka doğrula kadar saçma yok tavsiye,
"['puan', 'kolay']",puan kolay,
"['aycell', 'çalış']",aycell çalış,
"['berbat', 'faril', 'para', 'çocuk', 'oyncag', 'sakin', 'bulasmayin']",berbat faril para çocuk oyncag sakin bulasmayin,
"['önce', 'puan', 'aycell', 'yeter', 'kadar', 'puan', 'diğer', 'alım', 'çevir', 'fakat', 'iki', 'defa', 'puan', 'kullan', 'hal', 'sistem', 'gözük', 'sistem', 'canlı', 'dur', 'şikayet', 'iki', 'defa', 'çözüm', 'merkez', 'celil', 'sonra', 'başka', 'arkadaş', 'dönüş', 'türlü', 'kafa', 'çalış', 'konu', 'uzman', 'söyle', 'şekil', 'bile', 'lira', 'kupon', 'biz', 'yok']",önce puan aycell yeter kadar puan diğer alım çevir fakat iki defa puan kullan hal sistem gözük sistem canlı dur şikayet iki defa çözüm merkez celil sonra başka arkadaş dönüş türlü kafa çalış konu uzman söyle şekil bile lira kupon biz yok,
['verso'],verso,
"['kadar', 'kötü', 'sanal', 'kart', 'fikir', 'güzel', 'fakat', 'fatura', 'öde', 'başka', 'işlem', 'boşuna', 'para', 'git', 'kadar']",kadar kötü sanal kart fikir güzel fakat fatura öde başka işlem boşuna para git kadar,
"['puan', 'artık', 'yüksel']",puan artık yüksel,
"['siz', 'sev', 'kullan', 'siz', 'yakış', 'kart', 'kes', 'sonra', 'fon', 'artık', 'başka', 'kart', 'kullan', 'aycell', 'puan', 'kadar', 'saçma']",siz sev kullan siz yakış kart kes sonra fon artık başka kart kullan aycell puan kadar saçma,
"['kullan', 'hal', 'gün', 'ara', 'güncelle', 'iste', 'giriş', 'yağ', 'güncelle', 'indirilemiyorkısaca', 'para', 'öde', 'sıkıntı', 'çek', 'iste', 'kullan']",kullan hal gün ara güncelle iste giriş yağ güncelle indirilemiyorkısaca para öde sıkıntı çek iste kullan,
"['çalış', 'zaman', 'var']",çalış zaman var,
"['yaş', 'altı', 'yatırım']",yaş altı yatırım,
"['yara', 'sürekli', 'sonra', 'dene', 'uyarisiyla', 'karşılaş', 'yükle', 'sil']",yara sürekli sonra dene uyarisiyla karşılaş yükle sil,
"['gedik', 'elektrik', 'yatramiyorum', 'sistem', 'cikmiyo']",gedik elektrik yatramiyorum sistem cikmiyo,
"['keşke', 'giriş', 'lanet', 'yüz', 'mobil', 'öde']",keşke giriş lanet yüz mobil öde,
"['berbat', 'yıldız', 'bile']",berbat yıldız bile,
"['rezalet', 'transfer']",rezalet transfer,
"['aynı', 'sorun', 'hala', 'var', 'güncel', 'getir', 'iyi', 'bide', 'i̇nternet', 'paket', 'harca', 'kaldır']",aynı sorun hala var güncel getir iyi bide i̇nternet paket harca kaldır,
"['hesap', 'kalan', 'var', 'türlü', 'çek', 'para', 'mil', 'piyango', 'site', 'işlem', 'ücret', 'kart', 'değil', 'kart', 'aktar', 'bakiye', 'çalış', 'turkcell', 'düpedüz', 'resmi', 'belge', 'dolandırıcı', 'tahatdüt', 'bit', 'hat', 'iptal', 'yıl', 'beri', 'aynı', 'numara', 'hat', 'kullan', 'iptal', 'artık', 'zaman', 'para', 'öde', 'tahatdüt', 'bit', 'kadar', 'kurtar', 'siz']",hesap kalan var türlü çek para mil piyango site işlem ücret kart değil kart aktar bakiye çalış turkcell düpedüz resmi belge dolandırıcı tahatdüt bit hat iptal yıl beri aynı numara hat kullan iptal artık zaman para öde tahatdüt bit kadar kurtar siz,
"['şifre', 'unut', 'eposta', 'adres', 'yeni', 'şifre', 'gönder', 'gönder', 'yardımcı', 'olumurmusunuz']",şifre unut eposta adres yeni şifre gönder gönder yardımcı olumurmusunuz,
"['can', 'cehennem', 'itibar', 'i̇stanbul', 'kart', 'izin', 'bilgi', 'dış', 'toplam', 'lira', 'yükle', 'müşteri', 'hizmet', 'ara', 'geri', 'öde', 'imkan', 'söyle', 'müşteri', 'hak', 'savun', 'yol', 'göster', 'bak', 'mesaj', 'gör', 'geri', 'dön', 'hak', 'öde']",can cehennem itibar i̇stanbul kart izin bilgi dış toplam lira yükle müşteri hizmet ara geri öde imkan söyle müşteri hak savun yol göster bak mesaj gör geri dön hak öde,
"['i̇nternet', 'paha']",i̇nternet paha,
"['puan', 'birik', 'google', 'olay', 'kupon', 'şimdi', 'puan', 'sadece', 'i̇nternet', 'görün', 'kaldır', 'kupon']",puan birik google olay kupon şimdi puan sadece i̇nternet görün kaldır kupon,
['gir'],gir,
"['yükle', 'limit', 'koy', 'işlem', 'ücret', 'koy']",yükle limit koy işlem ücret koy,
"['posta', 'dogrulamasi', 'dur', 'eposta', 'adres', 'doğrula', 'filan']",posta dogrulamasi dur eposta adres doğrula filan,
"['para', 'yatır', 'sorun', 'bulasmayin', 'ayrıca', 'yorum', 'sil']",para yatır sorun bulasmayin ayrıca yorum sil,
"['hafta', 'salla', 'kazan', 'puan', 'hafta', 'aynı', 'insan', 'değişik', 'puan', 'fazla', 'gerekli']",hafta salla kazan puan hafta aynı insan değişik puan fazla gerekli,
"['kere', 'aycell', 'zorba']",kere aycell zorba,
"['link', 'olay', 'haber', 'para', 'çek', 'turkcell', 'yakismiyan', 'durum']",link olay haber para çek turkcell yakismiyan durum,
"['sürekli', 'kapa', 'halt', 'yara', 'yok']",sürekli kapa halt yara yok,
"['tur', 'telekom']",tur telekom,
"['lira', 'yaklaşık', 'kuruş', 'ney', 'zaman', 'kullan', 'komisyon', 'çözüm', 'bul', 'aycell', 'bırak']",lira yaklaşık kuruş ney zaman kullan komisyon çözüm bul aycell bırak,
"['böyle', 'aycell', 'heaabima', 'para', 'ilan', 'ima', 'transfer', 'iste', 'para', 'hesap', 'dik', 'banka', 'hesap']",böyle aycell heaabima para ilan ima transfer iste para hesap dik banka hesap,
"['aycell', 'tat', 'tuz', 'kaç']",aycell tat tuz kaç,
"['giriş', 'yine', 'giriş', 'posta', 'şifre', 'deyiş', 'diş', 'tik', 'posta', 'saçma', 'saban', 'yabmayin', 'arkadaş']",giriş yine giriş posta şifre deyiş diş tik posta saçma saban yabmayin arkadaş,
"['puanlarimi', 'kullan']",puanlarimi kullan,
"['hayat', 'kadar', 'saçma', 'gör', 'şifre', 'unut', 'şifre', 'yeni', 'saçmalık']",hayat kadar saçma gör şifre unut şifre yeni saçmalık,
"['ister', 'optimizasyon', 'ister', 'işlev', 'açı', 'rezalet', 'içersi', 'birçok', 'içer', 'sadece', 'para', 'kazan', 'herhalde', 'örnek', 'i̇nternet', 'kazan', 'kart', 'para', 'sonradan', 'lazım', 'malum', 'yer', 'geç', 'kart', 'kendi', ""i̇van'ıma"", 'çek', 'kaç', 'lira', 'yok', 'ana', 'sat', 'para', 'gönder', 'kısım', 'full', 'hata', 'baş', 'sil', 'çalış', 'eksik', 'yaz', 'ilan', 'sonra', 'hata', 'salak', 'saçma', 'aycell', 'yerine', 'ininal', 'tos', 'öner', 'iyi']",ister optimizasyon ister işlev açı rezalet içersi birçok içer sadece para kazan herhalde örnek i̇nternet kazan kart para sonradan lazım malum yer geç kart kendi i̇van'ıma çek kaç lira yok ana sat para gönder kısım full hata baş sil çalış eksik yaz ilan sonra hata salak saçma aycell yerine ininal tos öner iyi,
"['fatura', 'odie', 'hiçbir', 'sıkıntı', 'gecik', 'rağmen', 'limit', 'önce', 'kullan', 'sıkıntı', 'yok', 'sil', 'tekrar', 'limit', 'hiçbir', 'problem', 'yok', 'anlayacaginiz', 'problem', 'var', 'kimse', 'çözüm', 'yok', 'yorum', 'baktiginizda', 'kimse', 'sorun', 'boz', 'net', 'sekil', 'söyle', 'problem', 'yaşa']",fatura odie hiçbir sıkıntı gecik rağmen limit önce kullan sıkıntı yok sil tekrar limit hiçbir problem yok anlayacaginiz problem var kimse çözüm yok yorum baktiginizda kimse sorun boz net sekil söyle problem yaşa,
"['acilmiyor', 'kart', 'yok', 'bozuk']",acilmiyor kart yok bozuk,
"['aloooo', 'calismiyor', 'ati', 'giremiyorumuygulamaya', 'kusurabakmayin', 'lanet']",aloooo calismiyor ati giremiyorumuygulamaya kusurabakmayin lanet,
"['eskiden', 'rahat', 'giriş', 'mobil', 'verim', 'kapa', 'girl']",eskiden rahat giriş mobil verim kapa girl,
"['tam', 'para', 'tuzak', 'dolandırıcı', 'sistem', 'fayda', 'servis', 'göz', 'boya', 'sahtekar', 'servis', 'para', 'çal', 'uzak', 'dur']",tam para tuzak dolandırıcı sistem fayda servis göz boya sahtekar servis para çal uzak dur,
"['siz', 'ulaş', 'mail', 'para', 'orta', 'yok', 'dönüş', 'sadece', 'incele', 'aşama', 'mil']",siz ulaş mail para orta yok dönüş sadece incele aşama mil,
"['detay', 'yok']",detay yok,
"['hayat', 'kadar', 'kötü', 'gör']",hayat kadar kötü gör,
"['cani', 'iste']",cani iste,
"['parti', 'ekle', 'lütfen', 'yar']",parti ekle lütfen yar,
"['giriş', 'wifi', 'kapa', 'deyip', 'kapa', 'i̇nternet', 'hata', 'gerzek', 'zorla', 'turkcell', 'i̇nternet', 'kullan', 'çaba', 'zaten', 'i̇nternet', 'paket']",giriş wifi kapa deyip kapa i̇nternet hata gerzek zorla turkcell i̇nternet kullan çaba zaten i̇nternet paket,
"['uğraş', 'fazla', 'işlem', 'gerek']",uğraş fazla işlem gerek,
"['tur', 'acilmiyor', 'işlem', 'gercek']",tur acilmiyor işlem gercek,
['iyi'],iyi,
"['allah', 'aşk', 'don', 'bird', 'kredi', 'sorgula', 'kullan', 'kredi', 'limit', 'yok', 'kredi']",allah aşk don bird kredi sorgula kullan kredi limit yok kredi,
"['salla', 'kazan', 'sonra', 'ikinci', 'hediye', 'olapark', 'aycell', 'salla', 'topla', 'puan']",salla kazan sonra ikinci hediye olapark aycell salla topla puan,
"['oyun', 'sat', 'başarı', 'yara']",oyun sat başarı yara,
"['evvel', 'kart', 'kredi', 'varit', 'aksat', 'otomatik', 'git', 'son', 'kart', 'gelmektedirneden', 'böyle', 'kredi', 'dost', 'lütfen', 'kredi', 'iste', 'memnun', 'yaya', 'dirlik']",evvel kart kredi varit aksat otomatik git son kart gelmektedirneden böyle kredi dost lütfen kredi iste memnun yaya dirlik,
"['beyaz', 'ekran', 'basladim', 'cal', 'kartida', 'cekiyolar', 'işlem', 'yapmasanizda']",beyaz ekran basladim cal kartida cekiyolar işlem yapmasanizda,
['efsioooooo'],efsioooooo,
"['aycell', 'hediye', 'kampanya', 'katıl', 'şart', 'yerine', 'getir', 'rağmen', 'hala', 'kupon', 'falan', 'ulaş', 'üstelik', 'harca', 'sonra', 'kazan', 'ödül', 'harca', 'hatta', 'yükle', 'yazma', 'rağmen', 'sorun', 'çöz', 'memnun']",aycell hediye kampanya katıl şart yerine getir rağmen hala kupon falan ulaş üstelik harca sonra kazan ödül harca hatta yükle yazma rağmen sorun çöz memnun,
"['salakazandakıtl', 'aycell', 'hediye', 'sanal', 'kartayüklemir']",salakazandakıtl aycell hediye sanal kartayüklemir,
"['hesap', 'sil']",hesap sil,
"['puan', 'birik', 'google', 'olay', 'kod', 'kaybol']",puan birik google olay kod kaybol,
"['hesap', 'bloke', 'koy', 'gir', 'içeri', 'biz', 'ula', 'cevap', 'lazio', 'zaten', 'girişim', 'kisitlanmis', 'içeri', 'siz', 'ulasacagiz', 'bilgi', 'verebilirmisiniz', 'tamamen', 'saçmalık', 'hadi', 'yorum', 'alt', 'biz', 'ulaş']",hesap bloke koy gir içeri biz ula cevap lazio zaten girişim kisitlanmis içeri siz ulasacagiz bilgi verebilirmisiniz tamamen saçmalık hadi yorum alt biz ulaş,
"['aycell', 'banka', 'hesap', 'doğrula', 'iste', 'kullan', 'banka', 'anlaş', 'banka', 'ara', 'yer', 'halkbank', 'anlaş', 'kart', 'dogrulayabilecegim', 'lütfen', 'zaman', 'yıldız', 'vericegim', 'tesekurler']",aycell banka hesap doğrula iste kullan banka anlaş banka ara yer halkbank anlaş kart dogrulayabilecegim lütfen zaman yıldız vericegim tesekurler,
"['keşke', 'fatura', 'yansı', 'şekil', 'harca']",keşke fatura yansı şekil harca,
"['sürekli', 'güncelle']",sürekli güncelle,
['mecburen'],mecburen,
"['sakın', 'bulaş']",sakın bulaş,
"['puan', 'alamiyirum']",puan alamiyirum,
"['düzmece', 'geçen', 'gün', 'ilk', 'fatura', 'öde', 'puan', 'bile', 'kandiriyorlar']",düzmece geçen gün ilk fatura öde puan bile kandiriyorlar,
"['şifre', 'posta', 'yanlış', 'hemen', 'yardım', 'düzel']",şifre posta yanlış hemen yardım düzel,
"['sakın', 'kullan', 'alısveris', 'iyi', 'iade', 'asla', 'bakiye', 'geri', 'yansitmiyorlar', 'mail', 'ustunç', 'mail', 'dekont', 'yolla', 'yine', 'iade', 'bddk', 'bil', 'artık', 'kal']",sakın kullan alısveris iyi iade asla bakiye geri yansitmiyorlar mail ustunç mail dekont yolla yine iade bddk bil artık kal,
"['gün', 'muhatap', 'bul', 'kendi', 'para', 'aycell', 'hesap', 'aktar', 'para', 'orta', 'yok', 'geç', 'gün', 'devir', 'süre', 'inan', 'şikayet', 'var', 'para', 'peş', 'insan', 'milyar', 'bekle', 'aycell', 'açıkla', 'dahi', 'müşteri', 'siz', 'gerekli', 'bilgi', 'gün', 'ilet', 'hala', 'aynı', 'şekil', 'sorun', 'çöz']",gün muhatap bul kendi para aycell hesap aktar para orta yok geç gün devir süre inan şikayet var para peş insan milyar bekle aycell açıkla dahi müşteri siz gerekli bilgi gün ilet hala aynı şekil sorun çöz,
"['kötü', 'turkcell', 'zorunlu']",kötü turkcell zorunlu,
"['önceleri', 'güzel', 'şimdi', 'memnun', 'değil']",önceleri güzel şimdi memnun değil,
"['fatura', 'öde', 'kısım', 'gir']",fatura öde kısım gir,
"['i̇ldiz', 'bile', 'fazla', 'soyguncu', 'turkcell', 'hep', 'hırsız', 'fahiş', 'fiyat']",i̇ldiz bile fazla soyguncu turkcell hep hırsız fahiş fiyat,
"['lanet', 'aycell', 'para', 'yıl']",lanet aycell para yıl,
"['aycell', 'lira', 'şimdi', 'para', 'kullan', 'hemen', 'fatura', 'ekle', 'kullan', 'sonra', 'kıymet', 'yok', 'yazık']",aycell lira şimdi para kullan hemen fatura ekle kullan sonra kıymet yok yazık,
"['para', 'yatır', 'serbest', 'ekmek', 'yasak', 'böyle', 'gün', 'yatirdigim', 'para', 'çek', 'yem', 'defalarca', 'ara', 'bil', 'hal', 'kesinlikle', 'yatırım', 'kısım', 'kullan', 'para']",para yatır serbest ekmek yasak böyle gün yatirdigim para çek yem defalarca ara bil hal kesinlikle yatırım kısım kullan para,
"['site', 'gir', 'toplam', 'şifre', 'bkliyoz', 'var', 'git', 'kapa', 'i̇ndi̇ren', 'pişman']",site gir toplam şifre bkliyoz var git kapa i̇ndi̇ren pişman,
"['rezalet', 'sürekli', 'hata', 'dur', 'kart', 'alışveriş', 'rezalet', 'gerçekten', 'mail', 'dönüş', 'lakin', 'hala', 'düzel']",rezalet sürekli hata dur kart alışveriş rezalet gerçekten mail dönüş lakin hala düzel,
"['puan', 'kendiliğinden', 'sil', 'saçma', 'millet', 'kan', 'puanlarinizla', 'kadar', 'i̇nternet', 'sonra', 'topla', 'puan', 'var', 'kendiliğinden', 'sil']",puan kendiliğinden sil saçma millet kan puanlarinizla kadar i̇nternet sonra topla puan var kendiliğinden sil,
"['gün', 'kendi', 'hesap', 'yeni', 'para', 'transfer', 'para', 'yok', 'hala', 'oyala', 'incele', 'şahsi', 'para', 'kullan', 'yasal', 'etik', 'iletişim', 'geç', 'kayıt', 'değer', 'cevap', 'incele', 'incele', 'para', 'iade']",gün kendi hesap yeni para transfer para yok hala oyala incele şahsi para kullan yasal etik iletişim geç kayıt değer cevap incele incele para iade,
"['kulanacam', 'yardım', 'sevin']",kulanacam yardım sevin,
"['limit', 'hal', 'yetersiz', 'limit', 'yatirdigim', 'hal', 'limit', 'bin', 'yüz', 'düş', 'anla', 'gerçekten', 'yazık']",limit hal yetersiz limit yatirdigim hal limit bin yüz düş anla gerçekten yazık,
"['yeni', 'kayıt', 'şifre', 'girdi', 'şifre', 'tekrar', 'gir', 'gir', 'aycell', 'dur']",yeni kayıt şifre girdi şifre tekrar gir gir aycell dur,
"['tam', 'gün', 'önce', 'yüklem', 'hala', 'hesap', 'yansı', 'mail', 'gönder', 'dekont', 'beraber', 'hala', 'yanıt', 'var', 'hesap', 'para', 'yansı', 'kadar', 'uzun', 'sür', 'tamamen', 'saçmalık', 'düzel', 'kadar', 'kullan', 'öner', 'uzak', 'dur']",tam gün önce yüklem hala hesap yansı mail gönder dekont beraber hala yanıt var hesap para yansı kadar uzun sür tamamen saçmalık düzel kadar kullan öner uzak dur,
"['şifre', 'bloke', 'giriş', 'iletişim', 'numara', 'ara', 'şifre', 'bloke', 'telefon', 'kapa', 'şifre', 'yenile', 'link', 'tıkla', 'ekran', 'harf', 'gir', 'ekran', 'harf', 'yok', 'siyah', 'ekran']",şifre bloke giriş iletişim numara ara şifre bloke telefon kapa şifre yenile link tıkla ekran harf gir ekran harf yok siyah ekran,
"['arkadaş', 'davet', 'hediye', 'puan', 'kod', 'hata', 'rezil']",arkadaş davet hediye puan kod hata rezil,
"['hediye', 'para', 'fatura', 'yansı']",hediye para fatura yansı,
"['şifre', 'unut', 'seçenek', 'seç', 'kurtar', 'kod', 'iste', 'kurtar', 'kod', 'bil', 'sistem', 'gir', 'kontrol', 'dış', 'öde', 'hak', 'bedel', 'iptal', 'caba']",şifre unut seçenek seç kurtar kod iste kurtar kod bil sistem gir kontrol dış öde hak bedel iptal caba,
