lemmas,lemmas_text,yapici_mi
"['salla', 'kazan', 'aycell', 'tam', 'program', 'yorum', 'gör', 'içim', 'git', 'öğrenci', 'adam', 'hayal', 'oyna', 'turkcell', 'kına', 'sen', 'artık', 'hayat', 'yer', 'yok', 'fatura', 'mahut', 'bit', 'bit', 'siz', 'uzaklasicam', 'somuremiyceksiniz', 'artık']",salla kazan aycell tam program yorum gör içim git öğrenci adam hayal oyna turkcell kına sen artık hayat yer yok fatura mahut bit bit siz uzaklasicam somuremiyceksiniz artık,
"['puan', 'hafta', 'geri', 'boşuna', 'zaman', 'öyle', 'özellik', 'kal']",puan hafta geri boşuna zaman öyle özellik kal,
"['dolandıricilik', 'yaa']",dolandıricilik yaa,
"['dur', 'yer', 'i̇nternet', 'paket', 'yüklrnek', 'yükle', 'çal', 'telem', 'izin', 'şekil', 'tam', 'hırsız', 'haram', 'zıkkım', 'inşallah', 'ilk', 'fırsat', 'başka', 'abone', 'gezi', 'nefret', 'soyguncu', 'trük']",dur yer i̇nternet paket yüklrnek yükle çal telem izin şekil tam hırsız haram zıkkım inşallah ilk fırsat başka abone gezi nefret soyguncu trük,
['iyi'],iyi,
"['sakin', 'yükle', 'para', 'yükle', 'herdefasinda', 'aynı', 'dümen', 'para', 'yok', 'mail', 'müşteri', 'hizmet', 'yok', 'söyle', 'yok', 'böyle', 'para', 'üzeri', 'yat', 'calisiyorlar', 'kaç', 'gün', 'hala', 'para', 'iade', 'gerek']",sakin yükle para yükle herdefasinda aynı dümen para yok mail müşteri hizmet yok söyle yok böyle para üzeri yat calisiyorlar kaç gün hala para iade gerek,
"['para', 'transfer', 'yapabiliriyorum', 'para', 'çek', 'sorun', 'kaldır']",para transfer yapabiliriyorum para çek sorun kaldır,
"['düzgün', 'çalış', 'sil', 'tekrar', 'yükle', 'iste', 'fakat', 'telefon', 'uyum', 'değil', 'hata', 'karşılaştımsorun', 'cihaz', 'kaynak', 'başka', 'telefon', 'yükle', 'iste', 'aynı', 'sorun', 'var', 'sunu', 'belir', 'iste', 'ikinci', 'dene', 'android', 'güncel', 'cihaz', 'böyle', 'sorun']",düzgün çalış sil tekrar yükle iste fakat telefon uyum değil hata karşılaştımsorun cihaz kaynak başka telefon yükle iste aynı sorun var sunu belir iste ikinci dene android güncel cihaz böyle sorun,
"['hesap', 'doğrula', 'saçmalık', 'var', 'para', 'yükle', 'kullan']",hesap doğrula saçmalık var para yükle kullan,
"['saat', 'ulaş', 'kimlik', 'doğrula', 'sorun', 'yaşa', 'saçma', 'herşey', 'doğru', 'yaz', 'hala', 'sorun', 'yaşa', 'yavaş']",saat ulaş kimlik doğrula sorun yaşa saçma herşey doğru yaz hala sorun yaşa yavaş,
"['para', 'tuzagidir']",para tuzagidir,
"['kullan', 'sonra', 'güvenlik', 'hata', 'şua', 'kullan']",kullan sonra güvenlik hata şua kullan,
"['aycell', 'müşteri', 'hizmet', 'ara', 'sil', 'tekrar', 'yükle', 'söyle', 'işgüzar', 'müşteri', 'temsilcisisildimbelki', 'yükle', 'rağmen', 'siliniyogb', 'lazım', 'bitti', 'siz', 'yüzündenyine', 'yükle', 'müşteri', 'temsilci', 'geçin', 'papağan', 'misal', 'aynı', 'tekrarla', 'kişi', 'lanet', 'oku', 'inmiycekdise', 'sil']",aycell müşteri hizmet ara sil tekrar yükle söyle işgüzar müşteri temsilcisisildimbelki yükle rağmen siliniyogb lazım bitti siz yüzündenyine yükle müşteri temsilci geçin papağan misal aynı tekrarla kişi lanet oku inmiycekdise sil,
"['paycel', 'hediye', 'kullanalimiyor', 'yetersiz', 'bakiye']",paycel hediye kullanalimiyor yetersiz bakiye,
"['hayat', 'böyle', 'yara', 'gör', 'sevgili', 'turkcell', 'yönet', 'siz', 'cidden', 'adam', 'çalış', 'çekim', 'güç', 'övün', 'kadar', 'gün', 'övün', 'biz', 'utan']",hayat böyle yara gör sevgili turkcell yönet siz cidden adam çalış çekim güç övün kadar gün övün biz utan,
"['hesap', 'sadece', 'kod', 'hiçbir', 'açıkla', 'kapa', 'oysaki', 'güzel', 'devam', 'iste', 'keşke', 'dinle', 'öyle', 'karar', 'evrak', 'evrak', 'hiçbirşey', 'söyle', 'kapa', 'yazık']",hesap sadece kod hiçbir açıkla kapa oysaki güzel devam iste keşke dinle öyle karar evrak evrak hiçbirşey söyle kapa yazık,
"['hazırlimiti', 'kendi', 'abana', 'ark', 'kullan', 'kullan']",hazırlimiti kendi abana ark kullan kullan,
"['pos', 'yanis', 'yaz', 'düzel']",pos yanis yaz düzel,
"['blok', 'puan', 'veri', 'ilgilen', 'geri', 'yik']",blok puan veri ilgilen geri yik,
['güzel'],güzel,
"['hata', 'işlem', 'devam', 'lütfen', 'sonra', 'tekrar', 'dene', 'yazı', 'şimdi', 'para', 'aktarım', 'yine', 'aynı', 'söyle', 'şimdi', 'sil', 'umut', 'düzel', 'yet', 'çek', 'siz']",hata işlem devam lütfen sonra tekrar dene yazı şimdi para aktarım yine aynı söyle şimdi sil umut düzel yet çek siz,
"['böyle', 'uygulmanin', 'tam', 'hafta', 'puan', 'veri', 'konu', 'ana', 'sorun', 'coxuqlari']",böyle uygulmanin tam hafta puan veri konu ana sorun coxuqlari,
"['sev', 'yer', 'geç', 'kart', 'kullan', 'zaten', 'turkcell', 'değil', 'boş']",sev yer geç kart kullan zaten turkcell değil boş,
"['saçma', 'sürekli', 'öde', 'hata', 'banka', 'konuş', 'turkcell', 'turkcell', 'konuş', 'banka', 'suç', 'mağdur', 'para', 'fatura', 'öde']",saçma sürekli öde hata banka konuş turkcell turkcell konuş banka suç mağdur para fatura öde,
"['berbat', 'sürekli', 'don', 'kas', 'hesap', 'bile', 'kere', 'kapa', 'kaldır', 'gir', 'gerçekten']",berbat sürekli don kas hesap bile kere kapa kaldır gir gerçekten,
"['para', 'puan']",para puan,
"['yitir', 'kart', 'numara', 'fark', 'parayoktu']",yitir kart numara fark parayoktu,
"['birsürü', 'puan', 'birik', 'kaç', 'beri', 'hata', 'sayfa', 'çevrile', 'yor', 'yüz', 'yıldız']",birsürü puan birik kaç beri hata sayfa çevrile yor yüz yıldız,
['dene'],dene,
"['hediye', 'kazan', 'deyip', 'zorla', 'aycell', 'ancak', 'hesap', 'hediye', 'falan', 'yok', 'tamamen', 'fare', 'arkadaş', 'pişman']",hediye kazan deyip zorla aycell ancak hesap hediye falan yok tamamen fare arkadaş pişman,
"['aycell', 'geçerli', 'hediye', 'alışveriş', 'hediye', 'kullan', 'başar', 'alışveriş', 'tamamla', 'tane', 'mail', 'çeki', 'sonra', 'alışveriş', 'kullan', 'otomatik', 'mesaj', 'gönder', 'son', 'ısrar', 'yaz', 'incele', 'mesaj', 'sefer', 'hemen', 'kapa', 'hiçbir', 'suret', 'gir', 'iyi', 'düşün', 'çabuk', 'değer', 'kaybet', 'göz', 'güncelle', 'mail', 'gün', 'aynı', 'cevap', 'yom']",aycell geçerli hediye alışveriş hediye kullan başar alışveriş tamamla tane mail çeki sonra alışveriş kullan otomatik mesaj gönder son ısrar yaz incele mesaj sefer hemen kapa hiçbir suret gir iyi düşün çabuk değer kaybet göz güncelle mail gün aynı cevap yom,
"['sozlesmeyi', 'onayla', 'tck', 'atina', 'otomatik', 'kişisel', 'bilgi', 'isle', 'kutu', 'seci', 'hal', 'getir', 'kişisel', 'bilgi', 'isle', 'iste', 'kullan', 'akil', 'kendi', 'zeki', 'san', 'angut', 'selamlarimi', 'ilet', 'üye', 'sil']",sozlesmeyi onayla tck atina otomatik kişisel bilgi isle kutu seci hal getir kişisel bilgi isle iste kullan akil kendi zeki san angut selamlarimi ilet üye sil,
"['nere', 'canlı', 'destek', 'yok', 'saçma', 'yemin']",nere canlı destek yok saçma yemin,
"['allah', 'böyle', 'program', 'bela', 'iyi', 'program', 'değil', 'tavsiye', 'arkadaş', 'sakin']",allah böyle program bela iyi program değil tavsiye arkadaş sakin,
['yok'],yok,
"['kanka', 'gör', 'banka']",kanka gör banka,
"['herkes', 'hediye', 'kupon', 'google', 'olay', 'hediye', 'kupon', 'gör', 'fark']",herkes hediye kupon google olay hediye kupon gör fark,
"['sırf', 'i̇nternet', 'yıldız', 'google', 'play', 'kaydet', 'kart', 'kes', 'kart', 'cep', 'çıkar', 'para', 'kes', 'yerine', 'koyar', 'kes', 'aylık', 'ücret', 'alın', 'belli', 'şekil', 'çıkar', 'aylık', 'ücret']",sırf i̇nternet yıldız google play kaydet kart kes kart cep çıkar para kes yerine koyar kes aylık ücret alın belli şekil çıkar aylık ücret,
"['paket', 'yükle']",paket yükle,
"['paycel', 'kart', 'para', 'yükle', 'gün', 'hala', 'tanımla', 'ilgi', 'alaka', 'müşteri', 'memnuniyet', 'sıfır', 'alt', 'tam', 'çöp', 'yara']",paycel kart para yükle gün hala tanımla ilgi alaka müşteri memnuniyet sıfır alt tam çöp yara,
"['böyle', 'saçmalık', 'turkcell', 'zaman', 'kullan', 'hediye', 'aycell', 'hediye', 'güya', 'isle', 'gercek']",böyle saçmalık turkcell zaman kullan hediye aycell hediye güya isle gercek,
"['pasif', 'durum', 'fazla']",pasif durum fazla,
"['başarı', 'diğer', 'herhangi', 'banka', 'kıyas', 'verem', 'kanser', 'kafa', 'karış', 'yor', 'sistem']",başarı diğer herhangi banka kıyas verem kanser kafa karış yor sistem,
"['vodafone', 'gir']",vodafone gir,
"['hane', 'şifre', 'gir', 'yaz', 'yer', 'hane', 'şifre', 'girelebiliyo', 'hata']",hane şifre gir yaz yer hane şifre girelebiliyo hata,
"['rezil', 'insan', 'kan', 'oyala', 'başka', 'işlem', 'tarih', 'yurt', 'dış', 'euro', 'gönder', 'halen', 'şua', 'para', 'yer', 'belli', 'değil', 'karşı', 'muhatap', 'bul', 'mail', 'mail', 'git', 'ara', 'telefon', 'bak', 'kadar', 'rezil', 'insan', 'mağdur']",rezil insan kan oyala başka işlem tarih yurt dış euro gönder halen şua para yer belli değil karşı muhatap bul mail mail git ara telefon bak kadar rezil insan mağdur,
"['gi̇ri̇ş', 'şi̇fresi̇', 'unut', 'si̇fi̇rlayami̇yorumdaki̇', 'yeniden', 'gi̇ri̇şyapayi̇m', 'gmai̇li̇mi̇', 'deyi̇şdi̇m', 'telefon', 'baştan', 'yapi̇nca', 'yardım', 'yad', 'gir', 'sıfırla', 'yeniden', 'giriş', 'deyişdiyor', 'konu', 'çünki', 'sil', 'hesap', 'yardım', 'sifirlayin']",gi̇ri̇ş şi̇fresi̇ unut si̇fi̇rlayami̇yorumdaki̇ yeniden gi̇ri̇şyapayi̇m gmai̇li̇mi̇ deyi̇şdi̇m telefon baştan yapi̇nca yardım yad gir sıfırla yeniden giriş deyişdiyor konu çünki sil hesap yardım sifirlayin,
"['hesap', 'biraz', 'zor']",hesap biraz zor,
"['yara', 'saçma', 'sapan', 'şey', 'var', 'yakın', 'limit', 'var', 'paycel', 'kart', 'bile', 'nafile', 'yıldız', 'bile', 'değ', 'yorum', 'sonra', 'hemen', 'yaz', 'bil', 'site', 'gir', 'işlem', 'hepsi', 'girdi', 'rahat', 'halt', 'saat', 'yakın', 'iletişim', 'numara', 'ara', 'aynı', 'cevap', 'yokkkkk', 'kadar', 'yardimci', 'iste', 'ulaş', 'payne', 'boykot']",yara saçma sapan şey var yakın limit var paycel kart bile nafile yıldız bile değ yorum sonra hemen yaz bil site gir işlem hepsi girdi rahat halt saat yakın iletişim numara ara aynı cevap yokkkkk kadar yardimci iste ulaş payne boykot,
"['kupa', 'musa', 'diko', 'kod', 'gönder', 'kayıt', 'buka', 'kötü', 'ilk', 'gör']",kupa musa diko kod gönder kayıt buka kötü ilk gör,
"['hata', 'dolu']",hata dolu,
"['harca', 'ilgili', 'kısa', 'mesaj', 'bilgi', 'artık', 'gönder', 'ses', 'iste', 'harca', 'ilgili', 'teşekkür']",harca ilgili kısa mesaj bilgi artık gönder ses iste harca ilgili teşekkür,
"['aycell', 'hesap', 'transfer', 'kart', 'tam', 'para', 'çek', 'para', 'para', 'transfer', 'edemeyeceksematm', 'çek', 'para', 'şirket', 'tip', 'itiraz']",aycell hesap transfer kart tam para çek para para transfer edemeyeceksematm çek para şirket tip itiraz,
"['kardeş', 'yükle', 'nitelik', 'dolandırıcı', 'yalan', 'dol', 'para', 'hesap', 'doğru', 'işlem', 'aycell', 'ilgili', 'birim', 'mail', 'yol', 'ulaş', 'gün', 'sonra', 'hesabi', 'para', 'yat', 'yat', 'mağdur', 'siz', 'mağdur', 'insan', 'mağdur', 'yara', 'tosun', 'sonra', 'aycell', 'mağdur', 'öde', 'bilgi', 'banka', 'hesap', 'tarz', 'sil']",kardeş yükle nitelik dolandırıcı yalan dol para hesap doğru işlem aycell ilgili birim mail yol ulaş gün sonra hesabi para yat yat mağdur siz mağdur insan mağdur yara tosun sonra aycell mağdur öde bilgi banka hesap tarz sil,
"['rezalet', 'hane', 'şifre', 'rağmen', 'hane', 'şifre', 'iste', 'hesap', 'don']",rezalet hane şifre rağmen hane şifre iste hesap don,
"['salla', 'topla', 'sürekli', 'ayni', 'hediye', 'cikiyo', 'yet', 'kadar', 'cimri', 'puan', 'ali', 'taraf', 'sok']",salla topla sürekli ayni hediye cikiyo yet kadar cimri puan ali taraf sok,
"['tek', 'yara', 'yan', 'aycell', 'kart', 'şok', 'market', 'yer', 'yaygın', 'bulun', 'hariç', 'numara', 'yok', 'turkcell', 'hizmet', 'bile', 'eksik', 'sun', 'menü', 'var', 'finanscell', 'kredi', 'puan', 'göster', 'sun', 'diğer', 'hizmet', 'kurum', 'kendi', 'yad', 'online', 'banka', 'bul']",tek yara yan aycell kart şok market yer yaygın bulun hariç numara yok turkcell hizmet bile eksik sun menü var finanscell kredi puan göster sun diğer hizmet kurum kendi yad online banka bul,
"['dur', 'yemek', 'para', 'yat', 'harca', 'durum', 'abuk', 'subuk', 'yüz', 'onlarca', 'insan', 'mağdur', 'çöz', 'artık']",dur yemek para yat harca durum abuk subuk yüz onlarca insan mağdur çöz artık,
"['aycell', 'para', 'gasp', 'resmen', 'iki', 'elektrik', 'fatura', 'odedip', 'biri', 'iade', 'müşteri', 'hizmet', 'uğrastim', 'sonuç', 'yok', 'aycell', 'menü', 'i̇nfo', 'üzeri', 'kaç', 'mail', 'gönder', 'kazara', 'dönüş', 'yapmadılarbtk', 'üzeri', 'kaç', 'şikayet', 'banka', 'ara', 'banka', 'iade', 'belir', 'hak', 'banka', 'dekont', 'iste', 'öyle', 'evrak', 'çık', 'çalış', 'hak', 'helal']",aycell para gasp resmen iki elektrik fatura odedip biri iade müşteri hizmet uğrastim sonuç yok aycell menü i̇nfo üzeri kaç mail gönder kazara dönüş yapmadılarbtk üzeri kaç şikayet banka ara banka iade belir hak banka dekont iste öyle evrak çık çalış hak helal,
"['yara', 'öde', 'defalarca', 'yardım', 'çalış', 'kere', 'kart', 'yenile', 'uyarı', 'geç', 'üzeri', 'sistem', 'para', 'masraf', 'alt', 'işlem', 'ücret', 'kendi', 'sistem', 'finanscell', 'güvence', 'tahsilat', 'dahi', 'kullan']",yara öde defalarca yardım çalış kere kart yenile uyarı geç üzeri sistem para masraf alt işlem ücret kendi sistem finanscell güvence tahsilat dahi kullan,
"['hayat', 'böyle', 'rezalet', 'gör', 'eskiden', 'kullaniyodum', 'yükle', 'eposta', 'bil', 'kod', 'bil', 'eposta', 'git', 'yapicam', 'anlam']",hayat böyle rezalet gör eskiden kullaniyodum yükle eposta bil kod bil eposta git yapicam anlam,
"['temas', 'öde', 'düzgün', 'çalışmıyorpara', 'transfer', 'hala', 'aycell', 'hesap', 'geç', 'düş', 'sür', 'sistem', 'yavaş', 'şikayet', 'bil', 'sek', 'yok', 'koskoca', 'turkcell', 'kaç', 'sene', 'aycell', 'adam']",temas öde düzgün çalışmıyorpara transfer hala aycell hesap geç düş sür sistem yavaş şikayet bil sek yok koskoca turkcell kaç sene aycell adam,
"['telefon', 'arıza', 'sim', 'kart', 'oku', 'sim', 'kart', 'eski', 'tuş', 'telefon', 'takı', 'wifi', 'gir', 'iste', 'gir', 'yardımcı']",telefon arıza sim kart oku sim kart eski tuş telefon takı wifi gir iste gir yardımcı,
"['alışveriş', 'aylık', 'sabit', 'ücret', 'kes', 'yem', 'alışveriş', 'komisyon', 'kes', 'rağmen', 'fatura', 'yansı', 'özellik', 'zaman', 'zaman', 'i̇nternet', 'site', 'alışveriş', 'yapıyordumfaturalarımı', 'düzen', 'öde', 'rağmen', 'hat', 'biri', 'limit', 'komik', 'rakam', 'düşür', 'gün', 'müşteri', 'hizmet', 'ara', 'rağmen', 'limit', 'düşür', 'dair', 'bilgi', 'demekki', 'fatura', 'yad', 'öde', 'yanlış', 'işlem', 'çözüm', 'kal', 'yüz', 'hat', 'ait', 'hesap', 'kapa']",alışveriş aylık sabit ücret kes yem alışveriş komisyon kes rağmen fatura yansı özellik zaman zaman i̇nternet site alışveriş yapıyordumfaturalarımı düzen öde rağmen hat biri limit komik rakam düşür gün müşteri hizmet ara rağmen limit düşür dair bilgi demekki fatura yad öde yanlış işlem çözüm kal yüz hat ait hesap kapa,
"['coooooooooook', 'iyi']",coooooooooook iyi,
['merhaba'],merhaba,
"['aycell', 'hesap', 'sil', 'iste', 'sil', 'bil', 'açıkla']",aycell hesap sil iste sil bil açıkla,
"['güncelle', 'sonra', 'cüzdan', 'gör', 'herşey', 'karmakarışık', 'önce', 'düzel', 'lazım']",güncelle sonra cüzdan gör herşey karmakarışık önce düzel lazım,
"['puan', 'bird', 'kullan', 'sınır', 'tarih', 'saçma', 'zaman', 'puan', 'yüksek', 'tarih', 'kadar', 'düşük', 'puan', 'bile', 'topluyamiyon']",puan bird kullan sınır tarih saçma zaman puan yüksek tarih kadar düşük puan bile topluyamiyon,
"['rezalet', 'giriş', 'şifre', 'yenile', 'yine', 'şifre', 'yenile']",rezalet giriş şifre yenile yine şifre yenile,
"['yetersiz', 'resmen', 'para', 'gaspet', 'para', 'kullan', 'bil', 'başka', 'birey', 'müşteri', 'hizmet', 'ara', 'mail', 'yardımcı', 'hafta', 'ses', 'yok', 'kart', 'git', 'para', 'iste', 'sakın', 'aldan']",yetersiz resmen para gaspet para kullan bil başka birey müşteri hizmet ara mail yardımcı hafta ses yok kart git para iste sakın aldan,
"['kredi', 'kart', 'yok', 'ihtimal', 'kullan', 'kart', 'kişi', 'tamamen', 'boş', 'sistem']",kredi kart yok ihtimal kullan kart kişi tamamen boş sistem,
"['öde', ""i̇nternet'ten"", 'alışveriş', 'sürekli', 'başarı', 'hata', 'yazık', 'günah', 'önce', 'kullan', 'artık', 'kesinlikle', 'kullan', 'uğraş', 'değ', 'sürekli', 'sıkıntı', 'var']",öde i̇nternet'ten alışveriş sürekli başarı hata yazık günah önce kullan artık kesinlikle kullan uğraş değ sürekli sıkıntı var,
['iyi'],iyi,
"['saati̇r', 'hesap', 'gir', 'cali̇si̇yom']",saati̇r hesap gir cali̇si̇yom,
"['yeni', 'güncelle', 'kedi', 'acilmiyor', 'güncelle', 'kedi', 'güncelle', 'gozukmiyo', 'bilgi', 'var', 'yasin']",yeni güncelle kedi acilmiyor güncelle kedi güncelle gozukmiyo bilgi var yasin,
"['hesabi', 'gir', 'başka', 'hesap', 'gir', 'gene', 'hesap', 'gir', 'sorun', 'çöz']",hesabi gir başka hesap gir gene hesap gir sorun çöz,
"['i̇naktif', 'kart', 'aidat', 'kes', 'mesaj', 'mecburen', 'bilgi', 'var', 'iptal', 'seçenek']",i̇naktif kart aidat kes mesaj mecburen bilgi var iptal seçenek,
"['turkcell', 'kadar', 'kazık', 'operatör', 'gir', 'nokta', 'buda', 'turkcell', 'gıdı']",turkcell kadar kazık operatör gir nokta buda turkcell gıdı,
"['mayıs', 'fark', 'bil', 'gece', 'sonra', 'hata', 'mesela', 'kart', 'kısım', 'tıkla', 'ekli', 'kart', 'yok', 'dış', 'sek', 'ara', 'geç', 'saniye', 'bekle', 'beyaz', 'ekran', 'eksik', 'yükle', 'lütfen', 'düzel', 'temmuz', 'sorun', 'hala', 'devam', 'dış', 'puan', 'alın', 'şey', 'hiçbir', 'yara', 'önce', 'play', 'üzeri', 'dijital', 'ürün', 'kaldır', 'gerek']",mayıs fark bil gece sonra hata mesela kart kısım tıkla ekli kart yok dış sek ara geç saniye bekle beyaz ekran eksik yükle lütfen düzel temmuz sorun hala devam dış puan alın şey hiçbir yara önce play üzeri dijital ürün kaldır gerek,
"['berbat', 'bip', 'aycell', 'yarış', 'kazan', 'hepsipay', 'hediye', 'gör']",berbat bip aycell yarış kazan hepsipay hediye gör,
"['hiçbir', 'şekil', 'kart', 'para', 'yükle', 'hazır', 'limit', 'hata', 'ayrıca', 'yükle', 'dene', 'para', 'yedi', 'sebep', 'destek', 'kısım', 'siz', 'ulaş', 'dene', 'çök', 'olay', 'son', 'getir', 'güncelle', 'sonuç', 'meydan', 'lütfen', 'yardımcı']",hiçbir şekil kart para yükle hazır limit hata ayrıca yükle dene para yedi sebep destek kısım siz ulaş dene çök olay son getir güncelle sonuç meydan lütfen yardımcı,
"['rezil', 'kart', 'para', 'yükle', 'turkcell', 'git', 'gerek']",rezil kart para yükle turkcell git gerek,
"['şifre', 'yenile', 'unut']",şifre yenile unut,
"['eski', 'posta', 'şifre', 'yenile', 'hesap', 'kar', 'giriş', 'lütfen', 'yardımcı']",eski posta şifre yenile hesap kar giriş lütfen yardımcı,
